mode: set
backend/internal/cache/cache.go:29.36,34.12 2 1
backend/internal/dto/ticket_dto.go:93.2,93.26 1 1
backend/internal/dto/ticket_dto.go:94.65,94.65 0 1
backend/internal/dto/ticket_dto.go:95.10,96.97 1 1
backend/internal/dto/ticket_dto.go:99.2,99.12 1 1
backend/internal/dto/ticket_dto.go:149.53,150.22 1 1
backend/internal/dto/ticket_dto.go:151.59,151.59 0 1
backend/internal/dto/ticket_dto.go:152.10,153.92 1 1
backend/internal/dto/ticket_dto.go:155.2,155.17 1 1
backend/internal/dto/ticket_dto.go:155.17,157.3 1 1
backend/internal/dto/ticket_dto.go:158.2,158.12 1 1
backend/internal/security/jwt.go:24.28,26.18 2 1
backend/internal/security/jwt.go:26.18,27.67 1 0
backend/internal/security/jwt.go:29.2,29.23 1 1
backend/internal/security/jwt.go:32.45,34.69 2 1
backend/internal/security/jwt.go:34.69,36.3 1 1
backend/internal/security/jwt.go:37.2,37.25 1 1
backend/internal/security/jwt.go:41.68,61.16 6 1
backend/internal/security/jwt.go:61.16,63.3 1 0
backend/internal/security/jwt.go:65.2,65.52 1 1
backend/internal/security/jwt.go:69.63,70.104 1 1
backend/internal/security/jwt.go:70.104,71.58 1 1
backend/internal/security/jwt.go:71.58,73.4 1 0
backend/internal/security/jwt.go:74.3,74.29 1 1
backend/internal/security/jwt.go:77.2,77.48 1 1
backend/internal/security/jwt.go:77.48,79.3 1 1
backend/internal/security/jwt.go:81.2,82.9 2 1
backend/internal/security/jwt.go:82.9,84.3 1 0
backend/internal/security/jwt.go:86.2,86.20 1 1
backend/internal/security/jwt.go:90.45,93.16 3 1
backend/internal/security/jwt.go:93.16,95.3 1 0
backend/internal/security/jwt.go:96.2,96.35 1 1
backend/internal/security/jwt.go:100.40,103.2 2 1
backend/internal/middlewares/auth.go:28.67,31.2 2 1
backend/internal/middlewares/auth.go:34.123,35.46 1 1
backend/internal/middlewares/auth.go:35.46,36.72 1 1
backend/internal/middlewares/auth.go:36.72,38.4 1 1
backend/internal/middlewares/auth.go:42.147,44.20 2 1
backend/internal/middlewares/auth.go:44.20,47.3 2 1
backend/internal/middlewares/auth.go:48.2,48.59 1 1
backend/internal/middlewares/auth.go:51.141,53.14 2 1
backend/internal/middlewares/auth.go:53.14,56.3 2 1
backend/internal/middlewares/auth.go:57.2,57.17 1 1
backend/internal/middlewares/auth.go:57.17,59.3 1 1
backend/internal/middlewares/auth.go:62.165,64.13 2 1
backend/internal/middlewares/auth.go:64.13,65.18 1 1
backend/internal/middlewares/auth.go:65.18,67.4 1 1
backend/internal/middlewares/auth.go:68.3,68.14 1 1
backend/internal/middlewares/auth.go:71.2,72.28 2 1
backend/internal/middlewares/auth.go:72.28,75.3 2 0
backend/internal/middlewares/auth.go:76.2,76.14 1 1
backend/internal/middlewares/auth.go:79.51,80.46 1 1
backend/internal/middlewares/auth.go:80.46,82.3 1 1
backend/internal/middlewares/auth.go:83.2,83.11 1 1
backend/internal/middlewares/auth.go:86.92,87.38 1 1
backend/internal/middlewares/auth.go:87.38,90.3 2 1
backend/internal/middlewares/auth.go:91.2,91.39 1 1
backend/internal/middlewares/auth.go:91.39,94.3 2 1
backend/internal/middlewares/auth.go:95.2,95.13 1 1
backend/internal/middlewares/auth.go:98.95,101.2 2 1
backend/internal/middlewares/auth.go:103.151,105.18 2 1
backend/internal/middlewares/auth.go:105.18,107.3 1 1
backend/internal/middlewares/auth.go:108.2,109.16 2 1
backend/internal/middlewares/auth.go:109.16,111.3 1 0
backend/internal/middlewares/auth.go:112.2,112.38 1 1
backend/internal/middlewares/auth.go:112.38,114.3 1 0
backend/internal/middlewares/auth.go:115.2,115.16 1 1
backend/internal/middlewares/auth.go:118.165,120.33 2 1
backend/internal/middlewares/auth.go:120.33,122.3 1 1
backend/internal/middlewares/auth.go:123.2,124.16 2 1
backend/internal/middlewares/auth.go:124.16,127.3 2 0
backend/internal/middlewares/auth.go:128.2,128.38 1 1
backend/internal/middlewares/auth.go:128.38,130.3 1 1
backend/internal/middlewares/auth.go:131.2,131.16 1 1
backend/internal/middlewares/auth.go:134.166,137.38 3 1
backend/internal/middlewares/auth.go:137.38,140.3 2 1
backend/internal/middlewares/auth.go:142.2,142.55 1 0
backend/internal/middlewares/auth.go:142.55,144.3 1 0
backend/internal/middlewares/auth.go:146.2,149.16 4 0
backend/internal/middlewares/auth.go:149.16,151.3 1 0
backend/internal/middlewares/auth.go:153.2,153.35 1 0
backend/internal/middlewares/auth.go:153.35,156.3 2 0
backend/internal/middlewares/auth.go:158.2,159.16 2 0
backend/internal/middlewares/auth.go:159.16,162.3 2 0
backend/internal/middlewares/auth.go:164.2,164.50 1 0
backend/internal/middlewares/auth.go:164.50,167.3 2 0
backend/internal/middlewares/auth.go:169.2,169.42 1 0
backend/internal/middlewares/auth.go:169.42,172.3 2 0
backend/internal/middlewares/auth.go:174.2,174.19 1 0
backend/internal/middlewares/auth.go:177.110,179.21 2 0
backend/internal/middlewares/auth.go:179.21,181.3 1 0
backend/internal/middlewares/auth.go:183.2,183.21 1 0
backend/internal/middlewares/auth.go:183.21,188.45 4 0
backend/internal/middlewares/auth.go:188.45,191.4 2 0
backend/internal/middlewares/auth.go:193.2,193.13 1 0
backend/internal/middlewares/auth.go:197.98,198.46 1 1
backend/internal/middlewares/auth.go:198.46,199.72 1 1
backend/internal/middlewares/auth.go:199.72,201.23 2 1
backend/internal/middlewares/auth.go:201.23,204.5 2 1
backend/internal/middlewares/auth.go:206.4,206.52 1 1
backend/internal/middlewares/auth.go:206.52,209.5 2 1
backend/internal/middlewares/auth.go:211.4,211.24 1 1
backend/internal/middlewares/rate_limiter.go:28.112,37.12 2 1
backend/internal/middlewares/rate_limiter.go:37.12,39.22 2 1
backend/internal/middlewares/rate_limiter.go:39.22,42.41 3 1
backend/internal/middlewares/rate_limiter.go:42.41,43.79 1 1
backend/internal/middlewares/rate_limiter.go:43.79,45.6 1 1
backend/internal/middlewares/rate_limiter.go:47.4,47.21 1 1
backend/internal/middlewares/rate_limiter.go:51.2,51.14 1 1
backend/internal/middlewares/rate_limiter.go:55.40,56.55 1 1
backend/internal/middlewares/rate_limiter.go:56.55,58.19 2 0
backend/internal/middlewares/rate_limiter.go:58.19,60.4 1 0
backend/internal/middlewares/rate_limiter.go:62.2,62.49 1 1
backend/internal/middlewares/rate_limiter.go:62.49,64.3 1 0
backend/internal/middlewares/rate_limiter.go:65.2,66.16 2 1
backend/internal/middlewares/rate_limiter.go:66.16,68.3 1 0
backend/internal/middlewares/rate_limiter.go:69.2,69.11 1 1
backend/internal/middlewares/rate_limiter.go:75.152,78.46 2 1
backend/internal/middlewares/rate_limiter.go:78.46,79.72 1 1
backend/internal/middlewares/rate_limiter.go:79.72,85.15 5 1
backend/internal/middlewares/rate_limiter.go:85.15,94.5 5 1
backend/internal/middlewares/rate_limiter.go:97.4,97.38 1 1
backend/internal/middlewares/rate_limiter.go:97.38,104.5 5 1
backend/internal/middlewares/rate_limiter.go:107.4,107.43 1 1
backend/internal/middlewares/rate_limiter.go:107.43,114.5 6 0
backend/internal/middlewares/rate_limiter.go:117.4,118.36 2 1
backend/internal/middlewares/rate_limiter.go:118.36,126.5 6 1
backend/internal/middlewares/rate_limiter.go:128.4,129.24 2 1
backend/internal/middlewares/security.go:18.54,21.2 2 1
backend/internal/middlewares/security.go:27.52,28.71 1 1
backend/internal/middlewares/security.go:28.71,35.3 5 1
backend/internal/middlewares/security.go:42.54,43.71 1 1
backend/internal/middlewares/security.go:43.71,53.3 8 1
backend/internal/middlewares/security.go:60.88,61.46 1 1
backend/internal/middlewares/security.go:61.46,62.72 1 1
backend/internal/middlewares/security.go:62.72,63.21 1 1
backend/internal/middlewares/security.go:63.21,65.5 1 1
backend/internal/middlewares/security.go:66.4,66.24 1 1
backend/internal/middlewares/security.go:75.69,76.46 1 1
backend/internal/middlewares/security.go:76.46,77.72 1 1
backend/internal/middlewares/security.go:77.72,78.17 1 1
backend/internal/middlewares/security.go:78.17,79.37 1 1
backend/internal/middlewares/security.go:79.37,85.6 2 1
backend/internal/middlewares/security.go:87.4,87.24 1 1
backend/internal/middlewares/security.go:93.67,94.18 1 1
backend/internal/middlewares/security.go:94.18,96.3 1 0
backend/internal/middlewares/security.go:97.2,98.41 2 1
backend/internal/middlewares/security.go:98.41,99.39 1 1
backend/internal/middlewares/security.go:99.39,101.4 1 1
backend/internal/middlewares/security.go:103.2,103.14 1 1
backend/internal/middlewares/security.go:107.51,109.41 2 1
backend/internal/middlewares/security.go:109.41,111.3 1 1
backend/internal/middlewares/security.go:112.2,112.80 1 1
backend/internal/middlewares/security.go:112.80,114.3 1 0
backend/internal/middlewares/security.go:115.2,115.100 1 1
backend/internal/middlewares/security.go:115.100,117.3 1 0
backend/internal/middlewares/security.go:118.2,118.14 1 1
backend/internal/middlewares/security.go:125.68,126.46 1 1
backend/internal/middlewares/security.go:126.46,127.72 1 1
backend/internal/middlewares/security.go:127.72,129.47 2 1
backend/internal/middlewares/security.go:129.47,132.5 2 1
backend/internal/middlewares/security.go:134.4,137.38 3 1
backend/internal/middlewares/security.go:137.38,140.5 2 1
backend/internal/middlewares/security.go:142.4,142.24 1 1
backend/internal/middlewares/security.go:148.48,149.16 1 1
backend/internal/middlewares/security.go:150.76,151.14 1 1
backend/internal/middlewares/security.go:152.10,153.15 1 0
backend/internal/middlewares/security.go:161.77,162.46 1 1
backend/internal/middlewares/security.go:162.46,163.72 1 1
backend/internal/middlewares/security.go:163.72,164.81 1 1
backend/internal/middlewares/security.go:164.81,167.5 2 1
backend/internal/middlewares/security.go:168.4,168.24 1 1
backend/internal/repository/price_repository.go:21.53,23.2 1 1
backend/internal/repository/price_repository.go:25.118,33.35 4 1
backend/internal/repository/price_repository.go:33.35,35.47 1 1
backend/internal/repository/price_repository.go:35.47,37.4 1 1
backend/internal/repository/price_repository.go:38.3,38.21 1 1
backend/internal/repository/price_repository.go:40.2,40.19 1 1
backend/internal/repository/price_repository.go:43.122,45.16 2 1
backend/internal/repository/price_repository.go:45.16,47.3 1 0
backend/internal/repository/price_repository.go:48.2,52.16 3 1
backend/internal/repository/price_repository.go:52.16,54.3 1 0
backend/internal/repository/price_repository.go:57.2,61.16 2 1
backend/internal/repository/price_repository.go:61.16,63.3 1 0
backend/internal/repository/price_repository.go:65.2,65.20 1 1
backend/internal/repository/price_repository.go:68.114,80.16 4 1
backend/internal/repository/price_repository.go:80.16,82.3 1 0
backend/internal/repository/price_repository.go:83.2,85.18 2 1
backend/internal/repository/price_repository.go:85.18,88.51 3 1
backend/internal/repository/price_repository.go:88.51,90.4 1 1
backend/internal/repository/price_repository.go:93.2,93.35 1 1
backend/internal/repository/price_repository.go:93.35,95.3 1 0
backend/internal/repository/price_repository.go:97.2,97.20 1 1
backend/internal/repository/quota_repository.go:31.53,33.2 1 1
backend/internal/repository/quota_repository.go:35.117,43.35 4 1
backend/internal/repository/quota_repository.go:43.35,46.23 3 0
backend/internal/repository/quota_repository.go:46.23,48.4 1 0
backend/internal/repository/quota_repository.go:49.3,49.150 1 0
backend/internal/repository/quota_repository.go:51.2,51.15 1 1
backend/internal/repository/quota_repository.go:54.108,61.16 4 1
backend/internal/repository/quota_repository.go:61.16,63.3 1 0
backend/internal/repository/quota_repository.go:64.2,64.15 1 1
backend/internal/repository/quota_repository.go:68.170,69.48 1 1
backend/internal/repository/quota_repository.go:69.48,71.3 1 1
backend/internal/repository/quota_repository.go:73.2,73.51 1 1
backend/internal/repository/quota_repository.go:73.51,75.3 1 1
backend/internal/repository/quota_repository.go:78.2,79.16 2 0
backend/internal/repository/quota_repository.go:79.16,81.3 1 0
backend/internal/repository/quota_repository.go:82.2,82.53 1 0
backend/internal/repository/quota_repository.go:85.135,92.35 3 1
backend/internal/repository/quota_repository.go:92.35,95.23 3 0
backend/internal/repository/quota_repository.go:95.23,97.4 1 0
backend/internal/repository/quota_repository.go:98.3,99.17 2 0
backend/internal/repository/quota_repository.go:99.17,101.4 1 0
backend/internal/repository/quota_repository.go:102.3,102.48 1 0
backend/internal/repository/quota_repository.go:103.8,103.23 1 1
backend/internal/repository/quota_repository.go:103.23,105.3 1 0
backend/internal/repository/quota_repository.go:107.2,107.31 1 1
backend/internal/repository/quota_repository.go:107.31,111.17 2 1
backend/internal/repository/quota_repository.go:111.17,113.4 1 0
backend/internal/repository/quota_repository.go:114.3,114.41 1 1
backend/internal/repository/quota_repository.go:117.2,117.49 1 0
backend/internal/repository/quota_repository.go:120.137,127.35 3 1
backend/internal/repository/quota_repository.go:127.35,130.23 3 0
backend/internal/repository/quota_repository.go:130.23,132.4 1 0
backend/internal/repository/quota_repository.go:133.3,137.17 2 0
backend/internal/repository/quota_repository.go:137.17,139.4 1 0
backend/internal/repository/quota_repository.go:140.3,140.42 1 0
backend/internal/repository/quota_repository.go:141.8,141.23 1 1
backend/internal/repository/quota_repository.go:141.23,143.3 1 0
backend/internal/repository/quota_repository.go:145.2,145.29 1 1
backend/internal/repository/quota_repository.go:145.29,149.17 2 1
backend/internal/repository/quota_repository.go:149.17,151.4 1 0
backend/internal/repository/quota_repository.go:152.3,152.38 1 1
backend/internal/repository/quota_repository.go:155.2,155.59 1 0
backend/internal/repository/quota_repository.go:159.138,160.21 1 1
backend/internal/repository/quota_repository.go:161.34,165.13 2 1
backend/internal/repository/quota_repository.go:166.31,170.13 2 0
backend/internal/repository/quota_repository.go:172.2,172.12 1 0
backend/internal/repository/quota_repository.go:175.124,177.16 2 1
backend/internal/repository/quota_repository.go:177.16,179.3 1 0
backend/internal/repository/quota_repository.go:180.2,185.35 4 1
backend/internal/repository/quota_repository.go:185.35,191.3 2 0
backend/internal/repository/quota_repository.go:191.8,195.3 1 1
backend/internal/repository/quota_repository.go:196.2,196.16 1 1
backend/internal/repository/quota_repository.go:196.16,198.3 1 0
backend/internal/repository/quota_repository.go:201.2,205.16 2 1
backend/internal/repository/quota_repository.go:205.16,207.3 1 0
backend/internal/repository/quota_repository.go:209.2,209.20 1 1
backend/internal/repository/quota_repository.go:212.119,214.16 2 1
backend/internal/repository/quota_repository.go:214.16,216.3 1 0
backend/internal/repository/quota_repository.go:217.2,225.16 3 1
backend/internal/repository/quota_repository.go:225.16,227.3 1 0
backend/internal/repository/quota_repository.go:230.2,235.16 2 1
backend/internal/repository/quota_repository.go:235.16,237.3 1 0
backend/internal/repository/quota_repository.go:240.2,244.16 2 1
backend/internal/repository/quota_repository.go:244.16,246.3 1 0
backend/internal/repository/quota_repository.go:248.2,248.20 1 1
backend/internal/repository/quota_repository.go:251.128,253.16 2 1
backend/internal/repository/quota_repository.go:253.16,255.3 1 0
backend/internal/repository/quota_repository.go:256.2,261.35 4 1
backend/internal/repository/quota_repository.go:261.35,269.3 4 0
backend/internal/repository/quota_repository.go:269.8,273.3 1 1
backend/internal/repository/quota_repository.go:274.2,274.16 1 1
backend/internal/repository/quota_repository.go:274.16,276.3 1 0
backend/internal/repository/quota_repository.go:278.2,282.16 2 1
backend/internal/repository/quota_repository.go:282.16,284.3 1 0
backend/internal/repository/quota_repository.go:286.2,286.20 1 1
backend/internal/repository/quota_repository.go:289.115,291.16 2 0
backend/internal/repository/quota_repository.go:291.16,293.3 1 0
backend/internal/repository/quota_repository.go:294.2,301.16 3 0
backend/internal/repository/quota_repository.go:301.16,303.3 1 0
backend/internal/repository/quota_repository.go:305.2,313.16 4 0
backend/internal/repository/quota_repository.go:313.16,315.3 1 0
backend/internal/repository/quota_repository.go:317.2,321.16 2 0
backend/internal/repository/quota_repository.go:321.16,323.3 1 0
backend/internal/repository/quota_repository.go:325.2,325.20 1 0
backend/internal/repository/quota_repository.go:328.112,330.2 1 0
backend/internal/repository/quota_repository.go:332.114,335.35 3 1
backend/internal/repository/quota_repository.go:335.35,337.3 1 0
backend/internal/repository/quota_repository.go:338.2,338.17 1 1
backend/internal/repository/quota_repository.go:341.113,355.16 3 1
backend/internal/repository/quota_repository.go:355.16,357.3 1 0
backend/internal/repository/quota_repository.go:358.2,361.18 3 1
backend/internal/repository/quota_repository.go:361.18,365.17 4 1
backend/internal/repository/quota_repository.go:365.17,367.4 1 0
backend/internal/repository/quota_repository.go:368.3,370.31 3 1
backend/internal/repository/quota_repository.go:370.31,372.4 1 0
backend/internal/repository/quota_repository.go:373.3,376.27 3 1
backend/internal/repository/quota_repository.go:376.27,378.4 1 0
backend/internal/repository/quota_repository.go:379.3,381.26 2 1
backend/internal/repository/quota_repository.go:383.2,383.25 1 1
backend/internal/repository/quota_repository.go:386.122,395.16 3 1
backend/internal/repository/quota_repository.go:395.16,397.3 1 0
backend/internal/repository/quota_repository.go:398.2,401.18 3 1
backend/internal/repository/quota_repository.go:401.18,403.134 2 1
backend/internal/repository/quota_repository.go:403.134,405.4 1 0
backend/internal/repository/quota_repository.go:406.3,407.29 2 1
backend/internal/repository/quota_repository.go:407.29,409.4 1 0
backend/internal/repository/quota_repository.go:410.3,410.28 1 1
backend/internal/repository/quota_repository.go:412.2,412.25 1 1
backend/internal/repository/ticket_repository.go:35.55,37.2 1 1
backend/internal/repository/ticket_repository.go:39.82,41.2 1 1
backend/internal/repository/ticket_repository.go:43.92,51.2 2 0
backend/internal/repository/ticket_repository.go:53.106,61.2 2 1
backend/internal/repository/ticket_repository.go:63.108,77.2 2 1
backend/internal/repository/ticket_repository.go:108.100,111.2 2 1
backend/internal/repository/ticket_repository.go:113.114,116.2 2 1
backend/internal/repository/ticket_repository.go:118.112,121.2 2 1
backend/internal/repository/ticket_repository.go:123.126,126.2 2 1
backend/internal/repository/ticket_repository.go:128.110,131.2 2 1
backend/internal/repository/ticket_repository.go:133.124,136.2 2 1
backend/internal/repository/ticket_repository.go:138.103,143.2 4 1
backend/internal/repository/ticket_repository.go:145.135,149.2 3 1
backend/internal/repository/ticket_repository.go:151.185,154.16 3 1
backend/internal/repository/ticket_repository.go:154.16,156.3 1 0
backend/internal/repository/ticket_repository.go:157.2,158.16 2 1
backend/internal/repository/ticket_repository.go:158.16,160.3 1 0
backend/internal/repository/ticket_repository.go:161.2,161.15 1 1
backend/internal/repository/ticket_repository.go:161.15,163.3 1 1
backend/internal/repository/ticket_repository.go:164.2,164.12 1 1
backend/internal/repository/ticket_repository.go:167.122,175.2 2 1
backend/internal/repository/ticket_repository.go:181.88,197.35 7 1
backend/internal/repository/ticket_repository.go:197.35,199.3 1 0
backend/internal/repository/ticket_repository.go:200.2,200.16 1 1
backend/internal/repository/ticket_repository.go:200.16,202.3 1 0
backend/internal/repository/ticket_repository.go:203.2,205.22 3 1
backend/internal/repository/ticket_repository.go:205.22,207.3 1 0
backend/internal/repository/ticket_repository.go:208.2,208.24 1 1
backend/internal/repository/ticket_repository.go:208.24,210.3 1 0
backend/internal/repository/ticket_repository.go:211.2,211.21 1 1
backend/internal/repository/ticket_repository.go:211.21,213.3 1 0
backend/internal/repository/ticket_repository.go:214.2,214.23 1 1
backend/internal/repository/ticket_repository.go:214.23,216.3 1 0
backend/internal/repository/ticket_repository.go:217.2,217.15 1 1
backend/internal/repository/ticket_repository.go:220.112,222.16 2 1
backend/internal/repository/ticket_repository.go:222.16,224.3 1 0
backend/internal/repository/ticket_repository.go:225.2,228.18 3 1
backend/internal/repository/ticket_repository.go:228.18,230.17 2 1
backend/internal/repository/ticket_repository.go:230.17,232.4 1 0
backend/internal/repository/ticket_repository.go:233.3,233.31 1 1
backend/internal/repository/ticket_repository.go:235.2,235.28 1 1
backend/internal/repository/ticket_repository.go:238.114,241.20 3 1
backend/internal/repository/ticket_repository.go:241.20,244.3 2 1
backend/internal/repository/ticket_repository.go:246.2,246.46 1 1
backend/internal/repository/ticket_repository.go:246.46,248.44 2 1
backend/internal/repository/ticket_repository.go:248.44,249.12 1 0
backend/internal/repository/ticket_repository.go:251.3,251.19 1 1
backend/internal/repository/ticket_repository.go:253.2,253.17 1 0
backend/internal/repository/ticket_repository.go:256.59,257.33 1 1
backend/internal/repository/ticket_repository.go:257.33,259.3 1 1
backend/internal/repository/ticket_repository.go:260.2,261.94 2 0
backend/internal/repository/token_repository.go:23.53,25.2 1 1
backend/internal/repository/token_repository.go:27.105,35.2 2 1
backend/internal/repository/token_repository.go:37.114,45.35 4 1
backend/internal/repository/token_repository.go:45.35,47.3 1 0
backend/internal/repository/token_repository.go:48.2,48.15 1 1
backend/internal/repository/token_repository.go:51.92,55.2 3 1
backend/internal/repository/token_repository.go:57.97,61.2 3 1
backend/internal/repository/user_repository.go:27.51,29.2 1 1
backend/internal/repository/user_repository.go:31.84,39.2 2 1
backend/internal/repository/user_repository.go:41.96,49.35 4 1
backend/internal/repository/user_repository.go:49.35,51.3 1 0
backend/internal/repository/user_repository.go:52.2,52.15 1 1
backend/internal/repository/user_repository.go:55.102,63.35 4 1
backend/internal/repository/user_repository.go:63.35,65.3 1 1
backend/internal/repository/user_repository.go:66.2,66.15 1 1
backend/internal/repository/user_repository.go:69.108,77.35 4 1
backend/internal/repository/user_repository.go:77.35,79.3 1 1
backend/internal/repository/user_repository.go:80.2,80.15 1 1
backend/internal/repository/user_repository.go:84.130,87.16 2 1
backend/internal/repository/user_repository.go:87.16,89.3 1 1
backend/internal/repository/user_repository.go:91.2,92.16 2 1
backend/internal/repository/user_repository.go:92.16,94.45 1 0
backend/internal/repository/user_repository.go:94.45,97.4 2 0
backend/internal/repository/user_repository.go:98.3,98.23 1 0
backend/internal/repository/user_repository.go:102.2,110.47 2 1
backend/internal/repository/user_repository.go:110.47,112.3 1 0
backend/internal/repository/user_repository.go:114.2,114.27 1 1
backend/internal/repository/user_repository.go:117.84,125.2 3 1
backend/internal/repository/user_repository.go:127.84,133.16 3 1
backend/internal/repository/user_repository.go:133.16,135.3 1 0
backend/internal/repository/user_repository.go:136.2,139.18 3 1
backend/internal/repository/user_repository.go:139.18,141.122 2 1
backend/internal/repository/user_repository.go:141.122,143.4 1 0
backend/internal/repository/user_repository.go:144.3,144.27 1 1
backend/internal/repository/user_repository.go:146.2,146.26 1 1
backend/internal/repository/user_repository.go:149.98,157.2 3 1
backend/internal/services/auth_service.go:34.107,39.2 1 1
backend/internal/services/auth_service.go:41.94,42.14 1 1
backend/internal/services/auth_service.go:42.14,44.3 1 1
backend/internal/services/auth_service.go:46.2,47.16 2 1
backend/internal/services/auth_service.go:47.16,49.3 1 1
backend/internal/services/auth_service.go:50.2,50.33 1 1
backend/internal/services/auth_service.go:53.125,54.35 1 1
backend/internal/services/auth_service.go:54.35,56.3 1 1
backend/internal/services/auth_service.go:58.2,59.16 2 1
backend/internal/services/auth_service.go:59.16,61.3 1 0
backend/internal/services/auth_service.go:63.2,63.50 1 1
backend/internal/services/auth_service.go:63.50,69.3 1 1
backend/internal/services/auth_service.go:71.2,71.42 1 1
backend/internal/services/auth_service.go:71.42,73.3 1 1
backend/internal/services/auth_service.go:75.2,76.16 2 1
backend/internal/services/auth_service.go:76.16,78.3 1 0
backend/internal/services/auth_service.go:79.2,81.23 3 1
backend/internal/services/auth_service.go:84.115,85.27 1 1
backend/internal/services/auth_service.go:85.27,87.3 1 1
backend/internal/services/auth_service.go:89.2,91.38 3 1
backend/internal/services/auth_service.go:91.38,93.3 1 1
backend/internal/services/auth_service.go:95.2,95.29 1 1
backend/internal/services/auth_service.go:95.29,99.3 2 1
backend/internal/services/auth_service.go:102.2,102.64 1 1
backend/internal/services/auth_service.go:102.64,104.3 1 0
backend/internal/services/auth_service.go:106.2,107.16 2 1
backend/internal/services/auth_service.go:107.16,109.3 1 0
backend/internal/services/auth_service.go:111.2,111.40 1 1
backend/internal/services/auth_service.go:111.40,113.3 1 0
backend/internal/services/auth_service.go:115.2,115.33 1 1
backend/internal/services/auth_service.go:118.81,119.27 1 1
backend/internal/services/auth_service.go:119.27,121.3 1 0
backend/internal/services/auth_service.go:122.2,123.48 2 1
